v1MMSI,v1Name,v1Flag
351020000,SHUN ZE LENG 6,PAN
316015660,AQUA TROMOY,CAN
525600916,KM UNITED XVII,IDN
416788000,CHANG CHING NO.1,TWN
224443000,SANTINA,ESP
431006609,ISHIDAMARU NO52,JPN
273561800,SARGAN,RUS
355141000,YUNG DA FA 102,PAN
367575190,ARCH 1,USA
273299190,POSYET,RUS
636016916,GREEN TOLEDO,LBR
273569400,SVYATITEL NIKOLAY,RUS
431200142,GENPUKUMARU NO.61,JPN
416730000,LIAN JYI HSING,TWN
225461000,GARBOLA,ESP
351822000,TAI FU NO.3,PAN
577082000,MV.TALOFA,VUT
271073511,ATASOY AHMET,TUR
367488280,MUSKRAT,USA
431401161,33KAIKOMARU,JPN
273459400,TAMARA,RUS
273429140,VASILIY POLESHCHUK,RUS
273815080,AMURSKOE,RUS
273428710,MV KAPITAN KANTSIBER,RUS
576395000,YU HSIANG MARU,VUT
368682000,COASTAL TRADER,USA
413312990,HENG HONG 5,CHN
273847300,VALENTIN,RUS
636017301,FUTAGAMI,LBR
373451000,ZEFYROS REEFER,PAN
367039940,NOTORIOUS,USA
367176240,SEA ERN,USA
412549499,FUYUANYUYUN877,CHN
525500840,BANDAR NELAYAN 271,IDN
273354740,SARONIC BREEZE,RUS
273449760,PLUTONAS,RUS
366721880,DILIGENCE,USA
273436790,PETERGOF,RUS
367676010,POLAR LADY,USA
367012650,BARONESS,USA
273383970,BOSFOR VOSTOCHNY,RUS
352475000,DINOK,PAN
374410000,YONG XIANG 8,PAN
306120000,PATUDO,BES
412660240,HAI FENG 823,CHN
374830000,SEIN GRACE,PAN
273379740,FRIO FORWIN,RUS
367489280,ALASKAN GIRL,USA
441720000,LAKE WIN,KOR
440217000,BADARO,KOR
351478000,ATMODA,PAN
725003720,SAGA,CHL
311040500,GREEN EGERSUND,BHS
671918000,QIAN YUAN,TGO
273349630,ZODIAK,RUS
725000963,RONIA PACIFIC,CHL
412549338,DAPINGYUYUN99,CHN
416602000,SHUN TIAN FA NO168,TWN
440014000,LAKE NOVA,KOR
374317000,TAI FU NO.1,PAN
577132000,CHIKUMA,VUT
273348810,ICE STREAM,RUS
367119930,NAKNEK SPIRIT,USA
636012261,FRIO OLYMPIC,LBR
636014471,TAGANROGSKIY ZALIV,LBR
636091097,PRINCE OF TIDES,LBR
273833000,DORIDA,RUS
273820900,NADIR,RUS
636013153,WHITNEY BAY,LBR
257659000,RONJA FJORD,NOR
273353310,NADEZHDA,RUS
371719000,DA FENG MARINER,PAN
256384000,SANTINA,MLT
273435250,B PREOBRAZHENIYA,RUS
368219000,COASTAL NAVIGATOR,USA
267181950,TAMAR,SVK
367040180,GANDIL,USA
357020000,TIARA 108    !,PAN
273253100,KRONSHTADTSKIY,RUS
249665000,GREEN GLACIER,MLT
671035100,HUA JIAN 1,TGO
357433000,BAO REEFER,PAN
374813000,FRIO MARATHON,PAN
273420240,KOMMUNARY NIKOLAYEVA,RUS
371031000,QIAN YUAN,PAN
273351900,AMEGA,RUS
357497000,TAI JI,PAN
273385860,SLAVYANKA,RUS
412331049,LURONGYUANYUYUN001,CHN
636017468,TENHO MARU,LBR
367107030,AKEMI,USA
273453980,ZALIV PROSTOR,RUS
354962000,FRIO STAR,PAN
412425561,ZHEDAIYU10004,CHN
325753000,MV OCEAN STAR 96,DMA
529606000,MIN TAI LENG,KIR
371295000,HAI FA,PAN
441034000,SUN FLOWER 7,KOR
373381000,FUTAGAMI,PAN
351938000,VOLTA VICTORY,PAN
273455510,LEV SHCHEGOLEV,RUS
352199000,SEA TRADER I,PAN
525600227,NUSANTARA 89,IDN
368094530,ALASKA EAGLE,USA
273817020,ICEBERG,RUS
440046000,SEIWA,KOR
273316080,OLA,RUS
440116000,SALTLAKE,KOR
273816020,KORSAKOV,RUS
356386000,SUAH,PAN
356517000,ASIAN COSMOS,PAN
258085000,RONJA CHALLENGER,NOR
353482000,TAI NING,PAN
431601301,DAIEIMARU NO.58,JPN
259758000,OCEAN FRESH,NOR
370686000,YUN RUN 8,PAN
273816010,BEREG MECHTY,RUS
366164050,ST.JUDE,USA
577169000,TAISEIMARU NO.15,VUT
273313950,SIRIUS,RUS
725001031,RIO DULCE III,CHL
725001940,PATAGON III,CHL
372107000,FRIO OLYMPIC,PAN
431401238,KAISEI NO.31,JPN
273442740,BUKHTA NAGAEVA,RUS
725002370,PATAGON IV,CHL
372199000,SEIN PRINCESS,PAN
576419000,MEITA MARU,VUT
356609000,FRIO LAS PALMAS,PAN
273331810,AFINA,RUS
440222000,LAKE CASTLE,KOR
273413800,MORSKOY PRIBOY,RUS
412217977,HAOXIANG  6,CHN
351383000,CHENG HANG,PAN
413459190,YONG FA YUN 12,CHN
308564000,GREEN NOVA,BHS
366761170,PACIFIC PRODUCER,USA
341229000,ALEXANDER,KNA
355874000,JONATHAN ACE,PAN
636017556,ZHONG XIANG,LBR
273439810,ATMODA,RUS
636013146,ACONCAGUA BAY,LBR
372387000,HUA JIAN 107,PAN
576414009,TENHO MARU,VUT
356962000,URUGUAY REEFER,PAN
373897000,FRIO DOLPHIN,PAN
374198000,HAI FENG 718,PAN
271056075,AKUA GROUP 3,TUR
273356290,VITALIY SHMYKOV,RUS
525301809,GOLDEN TUNA 99,IDN
273894400,KORSAR,RUS
576732000,SHOTA MARU,VUT
257255000,FROYSTRAND,NOR
416001900,YUAN TAI NO.806,TWN
525022431,SANJAYA FISHERINDO,IDN
257859000,SILVER COPENHAGEN,NOR
311000713,ORANGE SEA,BHS
441258000,LAKE AURORA,KOR
357832000,YONGXIANG9,PAN
725001072,VALI,CHL
616885000,SOLARTE,COM
412331493,LURONGYUANYUYUN899,CHN
725004350,ORCA ONA,CHL
576728000,LUNG YUIN,VUT
273310240,APOLLO FLYER,RUS
273818000,DIONA,RUS
431100732,NO.35 YAMASENMARU,JPN
353981000,MV FRIO HELLENIC,PAN
271072043,ERGUN KARD. BALIKC 2,TUR
273316230,BALYUZEK,RUS
214182700,OCEAN STAR 98,MDA
725000962,RONIA AUSTRAL,CHL
273442580,ZARYA,RUS
412440781,FUYUANYUYUN 992,CHN
353982000,FRIO ATHENS,PAN
525700912,KM.SENTOSA XXIV,IDN
219667000,IVALO ARCTICA,DNK
725000662,FORSETI,CHL
616999336,DUBREKA,COM
273421300,PYOTR BOGDANOV,RUS
341009000,FRIO MURMANSK,KNA
273313840,AKASHIYA,RUS
441377000,CHERRY STAR,KOR
725003109,SEIBRIS,CHL
273342230,AMBER BALTIC,RUS
416702000,SHENG HONG,TWN
273441710,FRIO MURMANSK,RUS
529346000,FULL KUO SHIN,KIR
457197000,HUASHENG,MNG
412692990,HAIWANGLENG1HAO,CHN
368175000,NAKNEK SPIRIT,USA
